date,land_surface,ndvi,precipitation,water_vapor,fire_count
2023-01-01,26.85236225000001,0.2968,1.0,0.7094999999999999,0
2023-01-09,26.52165335,0.2968,1.0,0.7525000000000001,0
2023-01-17,27.01771645,0.2839,1.0,0.927,0
2023-01-25,29.5118112,0.2839,1.0,0.9905,0
2023-02-02,29.6496064,0.2728,1.0,0.8355,5
2023-02-10,30.7244093,0.2728,1.0,0.9745,6
2023-02-18,32.25393685,0.2654,1.0,0.8905,15
2023-02-26,34.34842565,0.2654,1.0,0.7779999999999999,3
2023-03-06,36.7047235,0.25575,1.342,0.9885,6
2023-03-14,36.870079,0.25575,1.342,0.7995000000000001,11
2023-03-22,40.190944550000005,0.2671,1.342,1.0665,5
2023-03-30,39.22637825,0.2671,1.342,1.1515,1
2023-04-07,39.06102374999999,0.2573499999999999,1.192,1.366,4
2023-04-15,42.61614195,0.2573499999999999,1.192,1.3135,2
2023-04-23,41.26574855,0.2423,1.192,0.826,7
2023-05-01,43.95275625,0.2423,20.9205,1.514,0
2023-05-09,44.36614245,0.2440999999999999,20.9205,1.347,1
2023-05-17,42.72637825,0.2440999999999999,20.9205,1.5125,3
2023-05-25,44.6830709,0.25045,20.9205,1.3185,3
2023-06-02,45.0,0.25045,26.545500000000004,1.017,8
2023-06-10,44.9586615,0.25065,26.545500000000004,0.8935000000000001,22
2023-06-18,44.71063015,0.25065,26.545500000000004,1.5305,0
2023-06-26,36.6909447,0.28615,26.545500000000004,1.8555,0
2023-07-04,29.5944882,0.28615,292.415,2.6905,1
2023-07-12,33.38385845,0.4695,292.415,1.8945,1
2023-07-20,29.74606295,0.4695,292.415,2.096,1
2023-07-28,31.0413384,0.54315,292.415,2.5295,1
2023-08-05,29.5393703,0.54315,213.9405,1.9195,0
2023-08-13,27.11417315,0.60355,213.9405,2.3205,0
2023-08-21,26.35629885,0.60355,213.9405,20002.1235,0
2023-08-29,29.7460629,0.6534000000000001,213.9405,2.1575,0
2023-09-06,31.81299225,0.6534000000000001,135.0095,1.385,0
2023-09-14,29.80118115,0.5954,135.0095,1.9225,0
2023-09-22,34.29330675,0.5954,135.0095,1.6435000000000002,0
2023-09-30,29.89763765,0.4992,135.0095,,0
2023-10-08,24.68897645,0.4992,101.2065,1.9175,0
2023-10-16,29.5118109,0.4745999999999999,101.2065,1.755,0
2023-10-24,29.194881700000003,0.4745999999999999,101.2065,1.849,0
2023-11-01,31.0551181,0.39015,16.4215,1.306,2
2023-11-09,28.5059059,0.39015,16.4215,1.7485,0
2023-11-17,30.00787365,0.3622999999999999,16.4215,0.969,0
2023-11-25,25.9291335,0.3622999999999999,16.4215,0.96,0
2023-12-03,20.5137794,0.3606499999999999,55.82650000000001,1.3395,0
2023-12-11,19.438976149999995,0.3606499999999999,55.82650000000001,0.9405,1
2023-12-19,21.32677165,0.3582499999999999,55.82650000000001,1.1915,0
2023-12-27,21.58858255,0.3582499999999999,55.82650000000001,0.5175000000000001,0
