date,land_surface,ndvi,precipitation,water_vapor,fire_count
2023-01-01,27.183070800000003,0.2809,1.047,0.7215,0
2023-01-09,26.46653545,0.2809,1.047,0.6799999999999999,0
2023-01-17,26.2874017,0.2699,1.047,0.7495,0
2023-01-25,28.42322835,0.2699,1.047,0.9520000000000002,0
2023-02-02,28.16141725,0.2504,1.0,0.8260000000000002,0
2023-02-10,28.5610238,0.2504,1.0,1.1169999999999998,0
2023-02-18,30.1732281,0.2402,1.0,0.8714999999999999,0
2023-02-26,34.92716505,0.2402,1.0,0.8164999999999999,0
2023-03-06,36.3602362,0.2338499999999999,1.2855,0.9305,0
2023-03-14,38.33070869999999,0.2338499999999999,1.2855,0.973,0
2023-03-22,40.13582670000001,0.2375,1.2855,0.9025,0
2023-03-30,36.60826775,0.2375,1.2855,1.348,0
2023-04-07,28.257874000000005,0.2588,37.423,10001.4385,0
2023-04-15,39.68110225,0.2588,37.423,1.3969999999999998,0
2023-04-23,40.64566885,0.25945,37.423,0.95,0
2023-05-01,38.661417150000005,0.25945,83.84700000000001,1.6064999999999998,0
2023-05-09,38.6062997,0.2745499999999999,83.84700000000001,1.291,0
2023-05-17,36.87007845,0.2745499999999999,83.84700000000001,1.8010000000000002,0
2023-05-25,36.8149612,0.3071,83.84700000000001,1.6665,0
2023-06-02,38.64763805,0.3071,24.3485,1.493,0
2023-06-10,44.090551,0.28945,24.3485,1.0074999999999998,0
2023-06-18,43.04330710000001,0.28945,24.3485,1.6030000000000002,0
2023-06-26,39.91535395,0.32765,24.3485,1.416,0
2023-07-04,36.70472405,0.32765,24.835500000000003,1.8885,0
2023-07-12,39.40551165,0.2822999999999999,24.835500000000003,1.662,0
2023-07-20,36.8700784,0.2822999999999999,24.835500000000003,2.221,0
2023-07-28,36.01574855,0.3099,24.835500000000003,1.933,0
2023-08-05,39.26771615,0.3099,72.014,1.8255,0
2023-08-13,35.051181,0.2905999999999999,72.014,2.2050000000000005,0
2023-08-21,31.60629935,0.2905999999999999,72.014,2.491,0
2023-08-29,36.56692905,0.2917999999999999,72.014,2.127,0
2023-09-06,36.7874015,0.2917999999999999,1.341,1.5125,0
2023-09-14,36.6633853,0.2901499999999999,1.341,1.6035,0
2023-09-22,38.31692905,0.2901499999999999,1.341,1.552,0
2023-09-30,32.26771695,0.27895,1.341,,0
2023-10-08,31.3996066,0.27895,24.164,1.279,0
2023-10-16,32.5708666,0.2811,24.164,1.473,0
2023-10-24,26.79724405,0.2811,24.164,45000.346,0
2023-11-01,29.52559025,0.27325,73.0445,1.1655000000000002,0
2023-11-09,23.9586615,0.27325,73.0445,74999.93100000001,0
2023-11-17,28.3267716,0.3046,73.0445,0.9215,0
2023-11-25,24.23425185,0.3046,73.0445,0.6220000000000001,0
2023-12-03,20.7204723,0.3563,98.424,0.807,0
2023-12-11,20.2657478,0.3563,98.424,0.9875,0
2023-12-19,18.4192912,0.303,98.424,1.218,0
2023-12-27,20.48622045,0.303,98.424,0.5505000000000001,0
